[ledger-run 2026-08-24T18:39:12Z] 开工 start | ledger_id=ledger.baseline-bundle.successor2.v1 revision=1 账本=/Volumes/nvme/Projects/远程Agent安卓/.team/ledgers/baseline-bundle-successor2-v1.json 墙钟上限=115200s 派单死线=90s
[ledger-run 2026-08-24T19:59:36Z] 判据失败诊断 acceptance-diagnostic | task=t.baseline-bundle.impl 判据 M.baseline-bundle.impl-bypass 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-b2-mainline argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-bypass-probes.sh"] error=exit_code_mismatch: expected 0, observed 2 stderr(末20行)=
UNJUDGEABLE baseline-bundle-bypass-probes: frozen bypass fixture missing /Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-b2-mainline/.team/nodes/baseline-bundle-prelaunch-review/tmp/impl-bypass/.team/ledgers/acceptance/baseline-bundle-impl.sh
[ledger-run 2026-08-24T19:59:36Z] 原子写回 writeback-atomic | task=t.baseline-bundle.impl 判据失败诊断落进 attempts[] → 临时文件+rename 已落盘（revision=2 hash=fd45c658c6a74f36）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T19:59:36Z] 状态变坏 notify-bad-state | task=t.baseline-bundle.impl 不可判 停机通知：已投递
[ledger-run 2026-08-24T19:59:36Z] 判据不可判 acceptance-unjudgeable | task=t.baseline-bundle.impl 判据自己跑不起来（命令不存在/判据超时）——不是活坏，记不可判；停机通知：已投递
[ledger-run 2026-08-24T19:59:36Z] 等待 wait | task=t.baseline-bundle.probe 在等的 key（case_id）=ledger_baseline-bundle_successor2_v1__t.baseline-bundle.probe__r2 team=remote-agent-android 预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T19:59:36Z] 已唤醒 wait-signaled | task=t.baseline-bundle.probe 等到结果了
[ledger-run 2026-08-24T19:59:36Z] 判据 acceptance | task=t.baseline-bundle.probe 在跑 required=["M.baseline-bundle.probe"]
[ledger-run 2026-08-24T19:59:38Z] 判据通过留档 acceptance-success | task=t.baseline-bundle.probe 成功 attempt 落进 attempts[] writeback_revision=3 passed=["M.baseline-bundle.probe"]
[ledger-run 2026-08-24T19:59:38Z] 原子写回 writeback-atomic | task=t.baseline-bundle.probe state=succeeded + revision+1 → 临时文件+rename 已落盘（revision=3 hash=807354fb754a5b4a）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T19:59:38Z] 写回 writeback | task=t.baseline-bundle.probe state=succeeded revision=2 → 3
[ledger-run 2026-08-24T19:59:38Z] 等待 wait | task=t.baseline-bundle.test 在等的 key（case_id）=ledger_baseline-bundle_successor2_v1__t.baseline-bundle.test__r2 team=remote-agent-android 预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T19:59:38Z] 已唤醒 wait-signaled | task=t.baseline-bundle.test 等到结果了
[ledger-run 2026-08-24T19:59:38Z] 判据 acceptance | task=t.baseline-bundle.test 在跑 required=["M.baseline-bundle.test"]
[ledger-run 2026-08-24T19:59:39Z] 判据通过留档 acceptance-success | task=t.baseline-bundle.test 成功 attempt 落进 attempts[] writeback_revision=4 passed=["M.baseline-bundle.test"]
[ledger-run 2026-08-24T19:59:39Z] 原子写回 writeback-atomic | task=t.baseline-bundle.test state=succeeded + revision+1 → 临时文件+rename 已落盘（revision=4 hash=2827683d36a25bfe）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T19:59:39Z] 写回 writeback | task=t.baseline-bundle.test state=succeeded revision=3 → 4
[ledger-run 2026-08-24T19:59:39Z] 收工 finish | 停机原因=AwaitingHuman 写回=["t.baseline-bundle.probe", "t.baseline-bundle.test"] 冻结=[] 不可判=["t.baseline-bundle.impl"] 墙钟已跑 6s
[ledger-run 2026-08-24T19:59:39Z] 通知 notify-begin | 正在把停机原因发给 leader（--team 取自账本 roles[].seat.team）
[ledger-run 2026-08-24T19:59:39Z] 通知 notify-done | 停机通知已投递（投递结果不静默丢弃）
{"ok":true,"ledger_id":"ledger.baseline-bundle.successor2.v1","revision_before":2,"revision_after":4,"wrote_back":["t.baseline-bundle.probe","t.baseline-bundle.test"],"unjudgeable":["t.baseline-bundle.impl"],"frozen":[],"preflight_rejected":false,"awaiting_human":false,"idle_reason":null,"notices_sent":["ledger_id: ledger.baseline-bundle.successor2.v1 | revision: 2 | 停机原因: AwaitingHuman | 最后失败判据: task=t.baseline-bundle.impl revision=2 不可判 acceptance_id=[M.baseline-bundle.impl,M.baseline-bundle.impl-bypass] 判据 M.baseline-bundle.impl 失败：exit_code=1 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-b2-mainline argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-impl.sh\"] error=exit_code_mismatch: expected 0, observed 1 | 各任务终态: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.probe=Planned, t.baseline-bundle.repro=Succeeded, t.baseline-bundle.test=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned","ledger_id: ledger.baseline-bundle.successor2.v1 | revision: 4 | 停机原因: AwaitingHuman | 最后失败判据: t.baseline-bundle.impl：判据 M.baseline-bundle.impl 失败：exit_code=1 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-b2-mainline argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-impl.sh\"] error=exit_code_mismatch: expected 0, observed 1（stderr 末20行见账本 tasks.t.baseline-bundle.impl.attempts[].artifact_refs） ｜ t.baseline-bundle.impl：判据 M.baseline-bundle.impl-bypass 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-b2-mainline argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-bypass-probes.sh\"] error=exit_code_mismatch: expected 0, observed 2（stderr 末20行见账本 tasks.t.baseline-bundle.impl.attempts[].artifact_refs） ｜ 不可判（判据自己跑不起来 / 没等到信号，不是活坏）: t.baseline-bundle.impl ｜ 未干完的任务（非 Succeeded）: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned | 各任务终态: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.probe=Succeeded, t.baseline-bundle.repro=Succeeded, t.baseline-bundle.test=Succeeded, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned"],"notice_undelivered":null}
