/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-session-ui-basecheck/tools/archwiki/build_wiki.py:416: SyntaxWarning: "\s" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\s"? A raw string is also an option.
  `^(?:public\s+)?(?:fun|...)` 模式（正则字面用 raw 串），从而被排除。
== 架构维基判据检查（--check）==
扫描 26 包，69 条依赖边
T1-1                  : PASS — 无环（10 个 Go 包）
T1-2                  : PASS — Go 10 包、Kotlin 16 包均有模块 doc

== T3 判据（全部包，严格（计入退出码）） ==
T3-1                  : FAIL — 符号级 doc 覆盖：18 条违规
  [T3-3] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/FavoriteRecord.kt:22  `@contract` — 缺契约标签: @err
  [T3-3] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/FavoriteRecord.kt:34  `@contract` — 缺契约标签: @err
  [T3-3] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/FavoriteRecord.kt:55  `@contract` — 缺契约标签: @err
  [T3-3] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/FavoriteStore.kt:47  `@contract` — 缺契约标签: @inv
  [T3-3] dev.agentmirror.app.workspace  app/app/src/main/java/dev/agentmirror/app/workspace/WorkspaceScreen.kt:68  `@contract` — 缺契约标签: @err
  [T3-3] internal/api  server/internal/api/level2.go:207  `@contract` — 缺契约标签: @inv
  [T3-3] internal/api  server/internal/api/level2.go:227  `@contract` — 缺契约标签: @inv
  [T3-3] internal/api  server/internal/api/ws_conn.go:415  `@contract` — 缺契约标签: @err
T3-4                  : FAIL — 跨层声明一致：30 条违规
  [T3-4] cmd/agentmirrord  :0  `internal/provider` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app  :0  `dev.agentmirror.app.perf` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app  :0  `dev.agentmirror.app.tsnet` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app  :0  `dev.agentmirror.app.ui.components` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app  :0  `dev.agentmirror.app.ui.model` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app  :0  `dev.agentmirror.app.ui.screens` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.diag  :0  `dev.agentmirror.app.conn` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.perf  :0  `dev.agentmirror.app.conn` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.session  :0  `dev.agentmirror.app.perf` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.session  :0  `dev.agentmirror.app.ui.components` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.session  :0  `dev.agentmirror.app.ui.model` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.session  :0  `dev.agentmirror.app.ui.screens` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.session  :0  `dev.agentmirror.app.workspace` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.termview  :0  `dev.agentmirror.app.perf` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.components  :0  `dev.agentmirror.app.tsnet` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.components  :0  `dev.agentmirror.app.ui.model` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.components  :0  `dev.agentmirror.app.ui.theme` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.model  :0  `dev.agentmirror.app.workspace` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.screens  :0  `dev.agentmirror.app.tsnet` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.screens  :0  `dev.agentmirror.app.ui.components` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.screens  :0  `dev.agentmirror.app.ui.model` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.screens  :0  `dev.agentmirror.app.ui.theme` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.theme  :0  `dev.agentmirror.app.diag` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.ui.theme  :0  `dev.agentmirror.terminal` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.workspace  :0  `dev.agentmirror.app.diag` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.workspace  :0  `dev.agentmirror.app.service` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.workspace  :0  `dev.agentmirror.app.ui.model` — import 了却未声明 @consumes（架构漂移）
  [T3-4] dev.agentmirror.app.workspace  :0  `dev.agentmirror.app.ui.screens` — import 了却未声明 @consumes（架构漂移）
  [T3-4] internal/api  :0  `internal/overlay` — import 了却未声明 @consumes（架构漂移）
  [T3-4] internal/api  :0  `internal/provider` — import 了却未声明 @consumes（架构漂移）
结果：未通过（exit 1）
exit=1 duration_seconds=14
